README.md	221	4677785ffb7e06d3de1135aff0cc1c4e23210e7a15cd2b7b44920ebfdf1e6487
README.md	223	eae4d915e99bec5409cf37e1d3a91c2ce361e1abce4f180326664f16c9dd135a
README.md	292	b80a1bbb2c426136f9635b93c0f90a9aef4aca4206aa15d0de9b5c989ad4bcb4
README.md	325	dad53398681c8c48f3ad213c32196b82bb171d0ce9107a31125f7c973f9fb191
README.md	392	30cad882029fdda9b05a2ed6026d7131c4ace8d46c85c9f6f35b2674fa8b6287
README.md	393	4e94cfc379b211da1062155ee722ea69332f61a907ebe9887dd4f53b6df90187
README.md	404	43db202f2eaa7726dee713333f135d36d73fb4c97ba9d23f375d14379f8263f1
README.md	405	2e47e3cc15a995ec15d9935085cce27a4da64ce9832ff9594c96ec7c84b12f4c
README.md	406	1866eb20ae61e37b4c78abbfe2a994225e1b0b60fa20d16703f08ba1f53e05b7
README.md	422	3f42f087f4cb31f6912132f988b6f3820fd26a74d656da9808148032a2622c82
agents/modern-standards-planner.md	43	b692d6f1a64c321889e36fd5d03ff26676394f71d180428ec25d6f0c446fc089
agents/modern-standards-planner.md	45	b8fe6bd8bd33fdd0fd2291130440c9ab38a906a496a15a81efefe44ed55912d5
agents/modern-standards-planner.md	95	9dfe9ec08a3c3abf4d6af5c8c8d3d35793b0c8d7800136d5cd88a8a1c7c13f16
docs/audits/PLUGIN_AUDIT_2026-07-19.md	147	bf24aba8aa811c0e829567a218047676e4381200f1944a34960819ca32663b0c
docs/audits/PLUGIN_AUDIT_2026-07-19.md	305	a0d9f834a240000dbc65a2671b9dc483177871ef7af1ee0192692db63d6866c4
docs/audits/PLUGIN_AUDIT_2026-07-19.md	307	93571d74a57797cbe8ce9354db5ce94d088c57238f80ea6e16ca077d860e8d91
docs/audits/PLUGIN_AUDIT_2026-07-19.md	310	5a6a9141833316fe2ec48895442e3cd0f8b6850118cc56aff91927f0d644b3b1
docs/audits/PLUGIN_AUDIT_2026-07-19.md	311	0e64be10c6f0380bda951c0ff81d9fb43ada91fb027aa013ad3d41dbe0c2551a
docs/audits/PLUGIN_AUDIT_2026-07-19.md	326	2fd02455dad1d3aae09ada7f39a60733c2ccac2cbdc961750b49f04bab16cada
docs/audits/PLUGIN_AUDIT_2026-07-19.md	405	bb3c41bd2251bca9ab2089b5d63cb3d7132a90891874580c76e59a049747dd4a
docs/audits/PLUGIN_AUDIT_2026-07-19.md	407	d9a37a489c3bb0419e51fccf8ea197c2be06928cdefb0a94ba00c7e5927edb7a
docs/audits/PLUGIN_AUDIT_2026-07-19.md	408	12047ab7b06a6eb2ea4409bc84d15f28b095fed842eb9db7542de63ef7edc471
docs/audits/PLUGIN_AUDIT_2026-07-19.md	409	80a0ccc352a66bd2c374fc9481747423298a567f0dd31f33f98dab537ef8af35
docs/audits/PLUGIN_AUDIT_2026-07-19.md	428	6d41826240f54a475b2a5258bfd44bd5f11f077f8b6ae740a774080818089340
docs/audits/PLUGIN_AUDIT_2026-07-19.md	429	a11a6e5149cc7812f0c349a3f2286878e078ce66c732e53aa05b23c4bbabc79c
docs/audits/PLUGIN_AUDIT_2026-07-19.md	433	6bc2cd4ea96944b8168e93b117c200554b212e9b733dea1379f72a6e7ae4c815
docs/audits/PLUGIN_AUDIT_2026-07-19.md	437	db375660f682fd1ceec6e813720ada653713d54568546cbe65fa7801dfd12ae6
docs/audits/PLUGIN_AUDIT_2026-07-19.md	442	0a8750dbbd4c31eea98b7d79962f11bb3bc821b1f21dc404d2218c9b120aa5d5
docs/audits/PLUGIN_AUDIT_2026-07-19.md	443	754bb9d63047d33183df4479e5d9581a068a00c1e5c2f36f63fa244d50c0ad73
docs/audits/PLUGIN_AUDIT_2026-07-19.md	91	43602e9ebe9f50bdda9a0e9f70217309a71dfefb557d471f6d6bb60c3ea844e8
docs/audits/PLUGIN_AUDIT_2026-07-19.md	92	c989ce64f4acb22f2387f79712ab39104a6c50ae79f181108de3d6ac5bf34e54
docs/planning/AGENT_OUTPUT_STYLE_PLAN.md	635	bb473a91eb51143c98146bbb6dc8a60fa9db32be22bba35f38793299c2c8cd5c
docs/planning/AUTONOMOUS_END_TO_END_PLAN.md	184	d1a1c20bdfa3a0f289e25c3091973e69213f3eb8279f3c039c26f3ffc1590dc7
docs/planning/AUTONOMOUS_END_TO_END_PLAN.md	56	b93eef427cd68bef1920ec497e913ca203c3fd655897a137911f3e2dcdf83452
docs/planning/COREDEV-2331_AI_ENGINEER_DOC_DRIFT_PLAN.md	74	90cb0d5710b3552529f6ed3c95a011b555066dabda9e6b913fb0090322cff489
docs/planning/COREDEV-2504_PLUGIN_ROOT_CONVENTION_PLAN.md	10	da228ed5f383af9ad95ea953692f318e698e8fcec261faee592ae1b1846a1ab4
docs/planning/COREDEV-2504_PLUGIN_ROOT_CONVENTION_PLAN.md	106	4b5699c268583497410892d0beacd20bcdc60e815241a735d98e4951603ae3ec
docs/planning/COREDEV-2504_PLUGIN_ROOT_CONVENTION_PLAN.md	107	4683e1866996a327f5822ab7fc485ce789755860886d8359677c188184b601f2
docs/planning/COREDEV-2504_PLUGIN_ROOT_CONVENTION_PLAN.md	131	d94393e6cffc325b7f2414263a0028a2baec3e4f55a68a98cc5c4827220bc0f9
docs/planning/COREDEV-2504_PLUGIN_ROOT_CONVENTION_PLAN.md	44	e132b8f47eae0fab0ab47ac82bfd7a738a1a45b0a2582cf36216ad3836b2ab42
docs/planning/COREDEV-2504_PLUGIN_ROOT_CONVENTION_PLAN.md	45	ac3ed82ff2d19ae0fef04acbd35dcae0d9c8b6ec2c587c2bbe0a9db25eb4d691
docs/planning/COREDEV-2504_PLUGIN_ROOT_CONVENTION_PLAN.md	46	3fb1916ac6d26c0431e14eae7f83384228655229e7f74392b19f0915d144a919
docs/planning/COREDEV-2504_PLUGIN_ROOT_CONVENTION_PLAN.md	53	b0a7e1e73c8cb8333f850fbf069b5fce65064f0370c3d85aca20f0c5e6e055d3
docs/planning/COREDEV-2504_PLUGIN_ROOT_CONVENTION_PLAN.md	64	8d77e2975718808cae994a6950f03955aa90a6b8756e626b354b25fefb864a98
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	1024	eb82fdbefb0bb8621b8f996180053a0b3e5ebe66bce89be0a20764b11fefe185
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	1051	de64fd0940d97c3abdac22bde52beeff3c292a7cf4ea27460c0dcc227f2563be
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	1210	c016b921c6eef30ebd34a8a6f4abc02dcf6bf84f2e0cde943fc86fb8512283fd
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	1211	d9660014af9d315e49af8748ac777aec78375905fe328d790d126d4a3a11519c
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	1703	eb525d60c9e22482a170ec32353158087218d8d0c808f30a26d9b91a8970019a
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	1720	0bfbe63bac6f45171378c0d2e5514695d8b75d3c833fa4b4c4d450049ecd2f81
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	1738	1c3dda2d7285fa9548cb6b31f6bff527d11afa9253e970f1b86a5df567f2776b
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	1756	967ce204f8196a757bcea5daef37c6643ca1f36b52f9ad2d48607567dbfc995e
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	1757	c484c78c321c4ebacdca36b932496d1f7e3c7392f2d60bb7ddd94404577ecb41
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	1771	38ece4aeffee0e7fd14a92887486fdf3551f905c6dad1006a51f61c211177c70
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	1772	f55cb03fb7b69df832cdeaebf306be290d570ba5233feef0ad5a0eb7f73bdded
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	2010	373a2b3b9f78fcc47eb884975b5b6a49effa9a5207d87f23706a71b97645cb84
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	2011	47c76604cefd0359881bc466a5dc1858553567beed6b4715506d5e132e2a2733
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	2013	21f8812c18d8aa172c85359935a8a5dfbd6bea3bf2b3ada4723595a187cc4b9b
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	2016	58d41d22487948c02318e8a7dcc683606fa2ee80321e2b848eebbc827ceacc01
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	2152	970164b3f74603b0e131c181ad82c4dfd3f4a8acd3330ff7970c908ce8b70c65
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	2154	3774600e85561226e5d43d6a2f191b1e9c5615e1b852dc62cc33a8b73b4996b4
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	2165	0487ed8299cf6dadffae7fc471294ed6305d86f44a47eea775ed093e9bd5b9f7
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	2172	4039628f980b5503582d5bdb176e0fa91cb41feca7367ce382a641d7213961b9
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	312	e2de0d48436087b3f1e1aa2df38ebf1f3d78ef039360bf027c65d66f8efcbc4b
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	319	35a4c777a2372ab38c649ad659b48e14a422cc8a553978b0b3eea2ac8b04c6e4
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	320	032e66e3fe26a878511ac645f8df1df16c919875c9cb73fdcabe30f631af1192
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	379	c902f01a73c0701f16c176786de519fc325002b5569a9868fad1036882a4e946
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	424	67ee727b659d4110af5053cacc476b2d2a2682677526eca24a906b8ad108ef7b
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	462	b54243ca069faab34fe7510d36de26377a64e55dbc318d0c01f68598a4554237
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	484	0914a22c5854eead72280096132e7aa6a4151aa51a5690c0130327a1936fa5ad
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	823	5225fd5f6c36297e3c2563fc368a76223220fe869a402cc83a8bd5ec06fecdb4
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	824	989a94f6d39089134ed25b5ac9721c2655a46677eaab1dd7ca553d21e43becce
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	825	2092ae7f5ee73455a284061fdde0dd8ec00eb8eab39d51df05691095ca997cf8
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	826	0ccbf61b9f0401021b81e3134330227e8cbc7d30f88b427c580e2f42de71923a
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	827	512b298fbcca60a487e4e7d2b6098a040b531cb918b8ce78b386be20a0efa5c2
docs/planning/COREDEV-2619_PER_RUN_TRANSCRIPT_PATHS_PLAN.md	828	16a246d3fc92cce5739f844bae81d038bef529ed40671e5103b82fe405e41be1
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	103	e4a23174ea4f6c22ff151095fc78e3601b35f5fd9409f2a321bab369466b2581
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	296	5928d6f2f8b23d31f231759cb882588116420a5f64332a57359ad31792b88283
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	297	e52c8d0710cad11d54bf8a01fd4fa4996692bdf4c3c822e024a1ae99992b9353
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	307	f178bc3d500600129728c9abf6b787bf2c77179db23c8b37d47c8577174ecc0a
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	318	d1dfa6a7a0f96d6fd71d13878d612f05abbf31bba55606b25ad64535b57b1399
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	319	e52c8d0710cad11d54bf8a01fd4fa4996692bdf4c3c822e024a1ae99992b9353
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	329	d24c97d75692647406a0b0d5f12a062f3e965355810f7ae8b3afb0022a1ad5b9
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	373	e2fedb57a87acaa5feb3b5c890e5e4ff36becff57512cc03975fa44fd7f03e89
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	374	e52c8d0710cad11d54bf8a01fd4fa4996692bdf4c3c822e024a1ae99992b9353
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	383	d24c97d75692647406a0b0d5f12a062f3e965355810f7ae8b3afb0022a1ad5b9
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	398	043daa9631f44e5b415a4fd467b4138dd2e8909709198b552eafa59a8e76a38e
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	399	e52c8d0710cad11d54bf8a01fd4fa4996692bdf4c3c822e024a1ae99992b9353
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	422	a081f99268745def042ae92e8083aa52cf10d8fb8af5dd120d5e4f7a15a85df6
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	423	e52c8d0710cad11d54bf8a01fd4fa4996692bdf4c3c822e024a1ae99992b9353
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	433	cd7e735d97094f610df3fb032533b775358b5b4abec49673d5812b9622a12104
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	444	2f4bb843f26c34f2f6042ebbad28163bf5eafe4c639c0472e13c5a69db7df0a9
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	445	0a45fc31d25881897dbb636f8c515d1b13b48ebb85c74cdb1bac27bca017ee8f
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	455	148adbe2df7502e38675ab85a2444d8355d04905e49486b0ae7b920e12a43d9c
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	466	fbcb64a064165c0278a796b4aac32196a47ea2ab2e00bea8746912eaad09f84d
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	467	0a45fc31d25881897dbb636f8c515d1b13b48ebb85c74cdb1bac27bca017ee8f
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	489	5e66e96d1c768aacf10c7724d25677725f92bdb7ac9d9732f28ba7d53245fe99
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	490	0a45fc31d25881897dbb636f8c515d1b13b48ebb85c74cdb1bac27bca017ee8f
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	513	d4c47a832106635debe68a9291554ef835c33dfd551a6329cc789910a94a7b41
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	514	0a45fc31d25881897dbb636f8c515d1b13b48ebb85c74cdb1bac27bca017ee8f
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	537	3f8cf3ecc3d6753b37cb0e961ef306ab7ac97cc11b9911fd70891ff42b665736
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	538	0a45fc31d25881897dbb636f8c515d1b13b48ebb85c74cdb1bac27bca017ee8f
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	548	4f58268e6aec1c267cadc21e9c7c04fc90929f3a8092127d020d99c5c24708a9
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	549	d2ac06ce87d1583051fda12cbc1bde73e8eb05e48c3940f45d6a35004ada5a73
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	66	0b466ff4094485a3755920712f99b042c9add8efa3c71bd2b6e10038c8843867
docs/planning/COREDEV-2619_TRANSCRIPT_PATH_INVENTORY.json	71	f6388423e66309ab38a317907f23dcbcb2b5cd9384935255e427373572e2ce9b
docs/planning/COREDEV-2642_PR63_REMEDIATION_HANDOFF.md	100	dd528f00a8dbeb684e2365badbdeb5e4d6b9142671e716e8c290931ae25a1ee6
docs/planning/COREDEV-2642_PR63_REMEDIATION_HANDOFF.md	132	586b0c9453e2055e5daccd7f39672ca6a24062ecdfeb122eba7d641115597fd8
docs/planning/COREDEV-2642_PR63_REMEDIATION_HANDOFF.md	66	5e4b85abef5de5b102de0d1bcbf2c47ab3220a9de74bcd8cd4ab5f9ad1b632ca
docs/planning/COREDEV-2642_PR63_REMEDIATION_HANDOFF.md	80	889a6fa4bdd90c46036e1b461e4317560cb92b3130ec36f169e599b6929d3bf5
docs/planning/COREDEV-2642_PR63_REMEDIATION_HANDOFF.md	96	f3750994fb592b880e58492b678e7156636ddb05ce1c05d1575ba1445f8e7786
docs/planning/DECISION_JOURNAL_PLAN.md	86	6e94e2b49471427ec0e49db048c40f6a123dd41de5f7e1d92e897531e768966b
docs/planning/HANDOFF.md	66	f0dd471e618cc5017d4609a2b0135e502e0ab3b1ec52f81c298b9461981cac2a
docs/planning/HANDOFF.md	67	b9899b26b86445c3fb799ff3d4acf94b997f622776e664bcdba90c508b21e85f
docs/planning/HANDOFF.md	68	b80489b710b392e30df4ce0b0cff57a527ddac528a539086a37247768e10d8c2
docs/planning/KIMI_REVIEW_ARM_PLAN.md	107	79d689369bcbe9766b2ef982ef10cc881debac0fb6f2748c51698ddb14a18eb6
docs/planning/KIMI_REVIEW_ARM_PLAN.md	121	1dcbcd61c1a6e30fd811cbaaf6002a0f69c3431a9674c6fb78b295f0f4486724
docs/planning/KIMI_REVIEW_ARM_PLAN.md	125	a263324b11ddc474576608263fc348f96cab53ac13a02a9f5b63c29726f4d59e
docs/planning/KIMI_REVIEW_ARM_PLAN.md	168	fa87d04589250633aac1f128dc76d688466941b58fa437efd289d868230cf296
docs/planning/KIMI_REVIEW_ARM_PLAN.md	218	c225cb7bd27e62af49251b1576a0ef7c554debe1cd80f793720954cb3f600c23
docs/planning/KIMI_REVIEW_ARM_PLAN.md	91	6729c80a40c4340d490db8e8af6f6570788edab4fad2b698eee8cf0528ce9891
docs/planning/OCTO_ADOPTION_PLAN.md	119	d3cfc75efc98f64949055a1047779de82db9acdaf7f225009aa7526eeae37d0c
docs/planning/OCTO_ADOPTION_PLAN.md	129	82a4d620ae4d1a5559de97e73fac9420cc6a8c68fd945382ee0e16cab23c2c30
docs/planning/OCTO_ADOPTION_PLAN.md	184	2ad5758776eb93deab5f66a508efbfc43388590f8b5f305432873a04dc2f63da
docs/planning/OCTO_ADOPTION_PLAN.md	194	ec14bbab0539f17dba769bb376ab16761ca82727818700c748d57b78e51c9e61
docs/planning/OCTO_ADOPTION_PLAN.md	203	59adcebdd10ff5af654e706147b78a0b7318e53e1a7d3c9d43b250080354661e
docs/planning/OCTO_ADOPTION_PLAN.md	207	5e3bd73952d4071451118f1cfbbf1028f502125048d33742ffcd161b2ff9c0b0
docs/planning/OCTO_ADOPTION_PLAN.md	209	fa352576107e27aff8ccd12b7a89ad6992f827ccb34eea056c8a0a06df5d1831
docs/planning/OCTO_ADOPTION_PLAN.md	221	ccf92dff7ee14718f81369c557ac932c21013e1a02f372f67571aedcd312dbb2
docs/planning/OCTO_ADOPTION_PLAN.md	225	93ae77d38cd43cd88e2107c2aa3e075d99a10cfde48117a76d88f956eb3e722e
docs/planning/OCTO_ADOPTION_PLAN.md	232	76b0d30f7c5c2e09cf6c745e4319029b6be86d35e6fabf075344bbaded4d9fbc
docs/planning/OCTO_ADOPTION_PLAN.md	252	3618048ed7e31c6b429fec9cd093b63d700d51a2a1d993db8d215b7d0bf7cf1f
docs/planning/OCTO_ADOPTION_PLAN.md	263	7217600ca8e0b93b0aac89208d8c985a5081da18541ad681cbfa4eea6268f996
docs/planning/OCTO_ADOPTION_PLAN.md	271	d5b3bbe5abe46de7486f52766a8d5bd66403e406d76a7083c49dd94fef5cb29b
docs/planning/OCTO_ADOPTION_PLAN.md	285	a222be54dc0fa1159bee7eee9cd77ce98ae5fe7a7cce41d3982287811cfce249
docs/planning/OCTO_ADOPTION_PLAN.md	287	c054fa36481929ecd584c7b0d70d1681b930e3fa25a13fc2a57db2c7289b6eb3
docs/planning/OCTO_ADOPTION_PLAN.md	295	76adc2f856ef4c75b206e1605844364c39d682e0d00f3c0c624ae66f3d8119f1
docs/planning/OCTO_ADOPTION_PLAN.md	312	6ee6f7bb33c7597b072e42f221cc12fbb7fa667d4a90836034d561c73d0dfb74
docs/planning/OCTO_ADOPTION_PLAN.md	317	bcd01677b3d5b3b363c2775308e17f4ececcc7cb91f6564203606dafbaa0a51d
docs/planning/OCTO_ADOPTION_PLAN.md	319	b2735b4a58ae8852e7999c499575ce349ab37f0bac8788f0b19ebdf715d86e7c
docs/planning/OCTO_ADOPTION_PLAN.md	336	07dfc384591a0226d8764fe23f3f9d9e841b43dcd826d9544ecb064ea64c7b6e
docs/planning/OCTO_ADOPTION_PLAN.md	338	c55a54d3b0a30dad4c43ea6181cedf6aacb6f74e96512ffa7667e9d9ad386f93
docs/planning/OCTO_ADOPTION_PLAN.md	340	6c13d0d48bf68ac3fc7abccac86e2bff2260bd9455786b0d505ca78ba9874690
docs/planning/OCTO_ADOPTION_PLAN.md	367	bf4bdb89ae60f2e344b9de647fccce14aec382f9aa1580b6d6421ec0e3ce420e
docs/planning/OCTO_ADOPTION_PLAN.md	401	d678914698713e171903fd6510a37383ea6e2bfc2ca514d8cc6248f371a876eb
docs/planning/OCTO_ADOPTION_PLAN.md	405	0f2127da86ef29fa07b1333470aac0dd38c764831469f771f245133e9b3ebb1b
docs/planning/OCTO_ADOPTION_PLAN.md	49	1fe95a27c1761c785aca547c8a91a80e16819ebdcb23295e772e57cbe270a416
docs/planning/OCTO_ADOPTION_PLAN.md	509	fe1d87c430d3b479bf0e2ac60824cf74635ab12ac360bb9c75b7494a12fc3966
docs/planning/OCTO_ADOPTION_PLAN.md	534	9f07b09458947fff9b730aba72c771e1d7392323392eb642b2dd859ca824b671
docs/planning/OPUS5_ALIGNMENT_PLAN.md	111	7f7486bb05041b5190dc488cc8716c003b035c1c21167b8d73f643af24787459
docs/planning/OPUS5_ALIGNMENT_PLAN.md	99	a6f9f6d5b03fd6c654abf77d3f7970b6c641903661c58ec0d6db65108df50b2f
docs/planning/PROMPT_REVIEW_WIRING_PLAN.md	123	db77a532a5c0af49d4ec3165f996f15b1ed320047fc300219cd6cbf062c94842
docs/planning/PROMPT_REVIEW_WIRING_PLAN.md	151	6184334b66cb29be78677d3d2d0e23e6d7f4deee326f4174a153cbaf4b617195
docs/planning/PROMPT_REVIEW_WIRING_PLAN.md	94	26da5880ef7a9b620592e2c451c2b3cb32aca785a69d3d34ef19cce29d6ecabb
docs/planning/REVIEW_GATE_WAIVER_DECISION_PLAN.md	100	eb5fdb1255e862005814012864879cf1c86c8e850091c8d925bca278b8d56f88
docs/planning/REVIEW_GATE_WAIVER_DECISION_PLAN.md	124	4aace9b266cb8ce470a0fd25b99c2c5ff92e9aa92b98f53cf82756099d9be09b
docs/planning/REVIEW_GATE_WAIVER_DECISION_PLAN.md	184	715464f07d00e6fac0e828d1fdabbbda25059db559ab948e044dd0dfca891f79
